title,authors,genre,tags,series,rating
A Court of Thorns and Roses,Sarah J. Maas,Romantasy,,A Court of Thorns and Roses,3
A Court of Mist and Fury,Sarah J. Maas,Romantasy,,A Court of Thorns and Roses,5
A Court of Wings and Ruin,Sarah J. Maas,Romantasy,,A Court of Thorns and Roses,
A Court of Frost and Starlight,Sarah J. Maas,Romantasy,,A Court of Thorns and Roses,
A Court of Silver Flames,Sarah J. Maas,Romantasy,,A Court of Thorns and Roses,
A Game of Thrones,George R.R. Martin,Fantasy,,A Song of Ice and Fire,
A Clash of Kings,George R.R. Martin,Fantasy,,A Song of Ice and Fire,
A Storm of Swords,George R.R. Martin,Fantasy,,A Song of Ice and Fire,
A Feast for Crows,George R.R. Martin,Fantasy,,A Song of Ice and Fire,
A Dance With Dragons,George R.R. Martin,Fantasy,,A Song of Ice and Fire,
Bride of the Shadow King,Sylvia Mercedes,Romantasy,,Bride of The Shadow King,
Vow of the Shadow King,Sylvia Mercedes,Romantasy,,Bride of The Shadow King,
Heart of the Shadow King,Sylvia Mercedes,Romantasy,,Bride of The Shadow King,
The Serpent and the Wings of Night,Carissa Broadbent,Romantasy,,Crowns of Nyaxia,
The Ashes and the Star-Cursed King,Carissa Broadbent,Romantasy,,Crowns of Nyaxia,
The Songbird and the Heart of Stone,Carissa Broadbent,Romantasy,,Crowns of Nyaxia,
The Serpent and the Wolf,Rebecca Robinson,Romantasy,,Dark Inheritance Trilogy,
Dragonfall,L. R. Lam,Romantasy,,Dragon Scales,
Emberclaw,L. R. Lam,Romantasy,,Dragon Scales,
Dune,Frank Herbert,Science Fiction,,Dune Chronicles,
Dungeon Crawler Carl,Matt Dinniman,Fantasy,,Dungeon Crawler Carl,
Carl's Doomsday Scenario,Matt Dinniman,Fantasy,,Dungeon Crawler Carl,
The Dungeon Anarchist's Cookbook,Matt Dinniman,Fantasy,,Dungeon Crawler Carl,
The Gate of the Feral Gods,Matt Dinniman,Fantasy,,Dungeon Crawler Carl,
The Butcher's Masquerade,Matt Dinniman,Fantasy,,Dungeon Crawler Carl,
The Eye of the Bedlam Bride,Matt Dinniman,Fantasy,,Dungeon Crawler Carl,
This Inevitable Ruin,Matt Dinniman,Fantasy,,Dungeon Crawler Carl,
The Three-Body Problem,Cixin Liu,Science Fiction,,Earth's Past,
Death's End,Cixin Liu,Science Fiction,,Earth's Past,
The Dark Forest,Cixin Liu,Science Fiction,,Earth's Past,
A Taste of Poison,Tessonja Odette,Romantasy,,Entangled With Fae,
A Dream So Wicked,Tessonja Odette,Romantasy,,Entangled With Fae,
Apples Dipped in Gold,Scarlett St. Clair,Romantasy,,Fairy Tale Retelling,
The God and the Gumiho,Sophie Kim,Romantasy,,Fate's Thread,
The God and the Gwisin,Sophie Kim,Romantasy,,Fate's Thread,
Fear the Flames,Olivia Rose Darling,Romantasy,,Fear the Flames,
Metal Slinger,Rachel Schneider,Romantasy,,Fire and Metal,
For Whom the Belle Tolls,Jaysea Lynn,Romantasy,,Hell's Belles,
Caught Up,Navessa Allen,Dark Romance,,Into Darkness,
Kingdom of the Wicked,Kerri Maniscalco,Romantasy,,Kingdom of the Wicked,
Mickey7,Edward Ashton,Science Fiction,,Mickey7,
The Final Empire,Brandon Sanderson,Fantasy,Cosmere,Mistborn,5
The Well of Ascension,Brandon Sanderson,Fantasy,Cosmere,Mistborn,4
The Hero of Ages,Brandon Sanderson,Fantasy,Cosmere,Mistborn,5
The Alloy of Law,Brandon Sanderson,Fantasy,Cosmere,Mistborn,
Shadows of Self,Brandon Sanderson,Fantasy,Cosmere,Mistborn,
The Bands of Mourning,Brandon Sanderson,Fantasy,Cosmere,Mistborn,
The Lost Metal,Brandon Sanderson,Fantasy,Cosmere,Mistborn,
The Robin on the Oak Throne,K.A. Linde,Romantasy,,Oak & Holly Cycle,
Outlander,Diana Gabaldon,Fiction,,Outlander,
Throne of Secrets,Kerri Maniscalco,Romantasy,,Prince of Sin,
Half a Soul,Olivia Atwater,Romantasy,,Regency Faerie Tales,
Longshadow,Olivia Atwater,Romantasy,,Regency Faerie Tales,
Ten Thousand Stitches,Olivia Atwater,Romantasy,,Regency Faerie Tales,
A Fate Inked in Blood,Danielle L. Jensen,Romantasy,,Saga of The Unfated,
Shield of Sparrows,Devney Perry,Romantasy,,Shield of Sparrows,
Wool,Hugh Howey,Science Fiction,,Silo,
Shift,Hugh Howey,Science Fiction,,Silo,
Dust,Hugh Howey,Science Fiction,,Silo,
Her Soul for Revenge,Harley Laroux,Dark Romance,,Souls Trilogy,
Soul of a Witch,Harley Laroux,Dark Romance,,Souls Trilogy,
Her Soul to Take,Harley Laroux,Dark Romance,,Souls Trilogy,
Kiss of the Basilisk,Lindsay Straube,Romantasy,,Split or Swallow,
The Saltwater Heir,Cassidy Clarke,Romantasy,,The Blood and Water Saga,
The Shadow of the Gods,John Gwynne,Fantasy,,The Bloodsworn Trilogy,
The Hunger of the Gods,John Gwynne,Fantasy,,The Bloodsworn Trilogy,
The Fury of the Gods,John Gwynne,Fantasy,,The Bloodsworn Trilogy,
The Bridge Kingdom,Danielle L. Jensen,Fantasy,,The Bridge Kingdom,
Fourth Wing,Rebecca Yarros,Romantasy,,The Empyrean,
Iron Flame,Rebecca Yarros,Romantasy,,The Empyrean,
Onyx Storm,Rebecca Yarros,Romantasy,,The Empyrean,
Assassin's Apprentice,Robin Hobb,Fantasy,,The Farseer Trilogy,
Assassin's Quest,Robin Hobb,Fantasy,,The Farseer Trilogy,
The Willful Princess and the Piebald Prince,Robin Hobb,Fantasy,,The Farseer Trilogy,
The Lies of Locke Lamora,Scott Lynch,Fantasy,,The Gentleman Bastard Series,
A River of Golden Bones,A.K. Mulford,Romantasy,,The Golden Court,
The Name of the Wind,Patrick Rothfuss,Fantasy,,The Kingkiller Chronicles,
The Wise Man's Fear,Patrick Rothfuss,Fantasy,,The Kingkiller Chronicles,
Gild,Raven Kennedy,Romantasy,,The Plated Prisoner,
Glint,Raven Kennedy,Romantasy,,The Plated Prisoner,
Gleam,Raven Kennedy,Romantasy,,The Plated Prisoner,
Glow,Raven Kennedy,Romantasy,,The Plated Prisoner,
Gold,Raven Kennedy,Romantasy,,The Plated Prisoner,
Goldfinch,Raven Kennedy,Romantasy,,The Plated Prisoner,
The Poppy War,R.F. Kuang,Fantasy,,The Poppy War,
The Dragon Republic,R.F. Kuang,Fantasy,,The Poppy War,
The Burning God,R.F. Kuang,Fantasy,,The Poppy War,
Reckless,Lauren Roberts,Romantasy,,The Powerless Trilogy,
A Promise of Peridot,Kate Golden,Romantasy,,The Sacred Stones,
A Reign of Rose,Kate Golden,Romantasy,,The Sacred Stones,
One Dark Window,Rachel Gillig,Fantasy,,The Shepherd King,
Two Twisted Crowns,Rachel Gillig,Fantasy,,The Shepherd King,
The Way of Kings,Brandon Sanderson,Fantasy,Cosmere,The Stormlight Archives,5
Words of Radiance,Brandon Sanderson,Fantasy,Cosmere,The Stormlight Archives,5
Oathbringer,Brandon Sanderson,Fantasy,Cosmere,The Stormlight Archives,4
Rhythm of War,Brandon Sanderson,Fantasy,Cosmere,The Stormlight Archives,
Wind and Truth,Brandon Sanderson,Fantasy,Cosmere,The Stormlight Archives,
Edgedancer,Brandon Sanderson,Fantasy,Cosmere,The Stormlight Archives,5
Dawnshard,Brandon Sanderson,Fantasy,Cosmere,The Stormlight Archives,4
A Letter to the Luminous Deep,Sylvie Cathrall,Fiction,,The Sunken Archive,
The Tales of Dunk & Egg,George R.R. Martin,Fantasy,,The Tales of Dunk & Egg,
The Assassin's Blade,Sarah J. Maas,Fantasy,,Throne of Glass,
Throne of Glass,Sarah J. Maas,Fantasy,,Throne of Glass,
Crown of Midnight,Sarah J. Maas,Fantasy,,Throne of Glass,
Heir Of Fire,Sarah J. Maas,Fantasy,,Throne of Glass,
Queen of Shadows,Sarah J. Maas,Fantasy,,Throne of Glass,
Empire of Storms,Sarah J. Maas,Fantasy,,Throne of Glass,
Tower of Dawn,Sarah J. Maas,Fantasy,,Throne of Glass,
Kingdom of Ash,Sarah J. Maas,Fantasy,,Throne of Glass,
Blood of Hercules,Jasmine Mas,Romantasy,,Villains of Lore,
Enchantra,Kaylie Smith,Romantasy,,Wicked Games,
A Harvest of Hearts,Andrea Eames,Fantasy,,,
Arcanum Unbounded,Brandon Sanderson,Fantasy,Cosmere,,
Elantris,Brandon Sanderson,Fantasy,Cosmere, ,,4
Isles of the Emberdark,Brandon Sanderson,Fantasy,Cosmere,,
Warbreaker,Brandon Sanderson,Fantasy,Cosmere,,4
Tress of the Emerald Sea,Brandon Sanderson,Fantasy,Cosmere,,5
The Sunlit Man,Brandon Sanderson,Fantasy,Cosmere,,
Yumi and the Nightmare Painter,Brandon Sanderson,Fantasy,Cosmere,,
Artemis,Andy Weir,Science Fiction,,,
Babel,R.F. Kuang,Fantasy,,,
Blood Over Bright Haven,M. L. Wang,Fantasy,,,
Bury Our Bones in the Midnight Soil,V. E. Schwab,Fantasy,,,
Children of Time,Adrian Tchaikovsky,Science Fiction,,,
Cruel is the Light,Sophie Clark,Romantasy,,,
Our Infinite Fates,Laura Steven,Romantasy,,,
Project Hail Mary,Andy Weir,Science Fiction,,,5
Shroud,Adrian Tchaikovsky,Science Fiction,,,
The City of Dusk,Tara Sim,Fantasy,,,
The Devils,Joe Abercrombie,Fantasy,,,
The Invisible Life of Addie LaRue,V. E. Schwab,Fiction,,,
The Knight and the Moth,Rachel Gillig,Romantasy,,,
The Martian,Andy Weir,Science Fiction,,,4
The Monster and the Last Blood Match,K.A. Linde,Romantasy,,,
The Monstrous Kind,Lydia Gregovic,Romantasy,,,
The Rose Bargain,Sasha Peyton Smith,Romantasy,,,
The Thirteenth Child,Erin A. Craig,Romantasy,,,
The Will of the Many,James Islington,Fantasy,,,
The Wolf and the Woodsman,Ava Reid,Romantasy,,,
Water Moon,Samantha Sotto Yambao,Fiction,,,
